nohup: 忽略输入
✅ 随机种子控制模块导入成功
🎯 设置随机种子为: 42
✅ GPU随机种子已设置，启用确定性模式
✅ 所有随机种子设置完成
🎯 已设置全局随机种子: 42
开始RAPIER完整流程训练，将与历史最佳模型对比...
历史最佳F1分数: 0.0236
最佳模型保存位置: ../data/model_best

=== 开始当前完整流程训练 ===
训练自编码器模型...
开始加载训练数据...
✅ AE: 使用确定性数据打乱
训练数据总数: 500
使用CUDA设备: 0
调整后的训练轮数: 400
初始化自编码器模型...
开始训练...
epoch: 0, loss: 6.824242
Patience counter: 0/50
Epoch: 130 Average loss: 29.55028
Validation loss: 28.3787 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 131 Average loss: 29.37428
Validation loss: 28.1502 +/- 0.0000
Patience counter: 0/50
Epoch: 132 Average loss: 29.25230
Validation loss: 27.9607 +/- 0.0000
Patience counter: 0/50
Epoch: 133 Average loss: 29.09140
Validation loss: 27.7982 +/- 0.0000
Patience counter: 0/50
Epoch: 134 Average loss: 28.95508
Validation loss: 27.5897 +/- 0.0000
Patience counter: 0/50
Epoch: 135 Average loss: 28.79618
Validation loss: 27.4208 +/- 0.0000
Patience counter: 0/50
Epoch: 136 Average loss: 28.66077
Validation loss: 27.2193 +/- 0.0000
Patience counter: 0/50
Epoch: 137 Average loss: 28.53177
Validation loss: 27.0601 +/- 0.0000
Patience counter: 0/50
Epoch: 138 Average loss: 28.40644
Validation loss: 26.8531 +/- 0.0000
Patience counter: 0/50
Epoch: 139 Average loss: 28.26864
Validation loss: 26.6810 +/- 0.0000
Patience counter: 0/50
Epoch: 140 Average loss: 28.08895
Validation loss: 26.5246 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 141 Average loss: 27.93367
Validation loss: 26.3327 +/- 0.0000
Patience counter: 0/50
Epoch: 142 Average loss: 27.79799
Validation loss: 26.1392 +/- 0.0000
Patience counter: 0/50
Epoch: 143 Average loss: 27.65835
Validation loss: 25.9660 +/- 0.0000
Patience counter: 0/50
Epoch: 144 Average loss: 27.51098
Validation loss: 25.7921 +/- 0.0000
Patience counter: 0/50
Epoch: 145 Average loss: 27.37057
Validation loss: 25.6075 +/- 0.0000
Patience counter: 0/50
Epoch: 146 Average loss: 27.24876
Validation loss: 25.4300 +/- 0.0000
Patience counter: 0/50
Epoch: 147 Average loss: 27.12413
Validation loss: 25.2468 +/- 0.0000
Patience counter: 0/50
Epoch: 148 Average loss: 26.96225
Validation loss: 25.0884 +/- 0.0000
Patience counter: 0/50
Epoch: 149 Average loss: 26.78521
Validation loss: 24.9273 +/- 0.0000
Patience counter: 0/50
Epoch: 150 Average loss: 26.64030
Validation loss: 24.7329 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 151 Average loss: 26.51639
Validation loss: 24.5577 +/- 0.0000
Patience counter: 0/50
Epoch: 152 Average loss: 26.38154
Validation loss: 24.3764 +/- 0.0000
Patience counter: 0/50
Epoch: 153 Average loss: 26.23940
Validation loss: 24.2226 +/- 0.0000
Patience counter: 0/50
Epoch: 154 Average loss: 26.11319
Validation loss: 24.0523 +/- 0.0000
Patience counter: 0/50
Epoch: 155 Average loss: 26.00593
Validation loss: 23.8587 +/- 0.0000
Patience counter: 0/50
Epoch: 156 Average loss: 25.86522
Validation loss: 23.7393 +/- 0.0000
Patience counter: 0/50
Epoch: 157 Average loss: 25.67709
Validation loss: 23.5786 +/- 0.0000
Patience counter: 0/50
Epoch: 158 Average loss: 25.54728
Validation loss: 23.3589 +/- 0.0000
Patience counter: 0/50
Epoch: 159 Average loss: 25.42012
Validation loss: 23.2354 +/- 0.0000
Patience counter: 0/50
Epoch: 160 Average loss: 25.26460
Validation loss: 23.0417 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 161 Average loss: 25.15004
Validation loss: 22.8597 +/- 0.0000
Patience counter: 0/50
Epoch: 162 Average loss: 25.00086
Validation loss: 22.7467 +/- 0.0000
Patience counter: 0/50
Epoch: 163 Average loss: 24.88004
Validation loss: 22.5479 +/- 0.0000
Patience counter: 0/50
Epoch: 164 Average loss: 24.81711
Validation loss: 22.3580 +/- 0.0000
Patience counter: 0/50
Epoch: 165 Average loss: 24.62038
Validation loss: 22.2952 +/- 0.0000
Patience counter: 0/50
Epoch: 166 Average loss: 24.40385
Validation loss: 22.0692 +/- 0.0000
Patience counter: 0/50
Epoch: 167 Average loss: 24.32818
Validation loss: 21.8683 +/- 0.0000
Patience counter: 0/50
Epoch: 168 Average loss: 24.12645
Validation loss: 21.7343 +/- 0.0000
Patience counter: 0/50
Epoch: 169 Average loss: 24.02015
Validation loss: 21.5074 +/- 0.0000
Patience counter: 0/50
Epoch: 170 Average loss: 23.87068
Validation loss: 21.3483 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 171 Average loss: 23.75912
Validation loss: 21.1661 +/- 0.0000
Patience counter: 0/50
Epoch: 172 Average loss: 23.62313
Validation loss: 21.0408 +/- 0.0000
Patience counter: 0/50
Epoch: 173 Average loss: 23.56604
Validation loss: 20.8526 +/- 0.0000
Patience counter: 0/50
Epoch: 174 Average loss: 23.54815
Validation loss: 20.6544 +/- 0.0000
Patience counter: 0/50
Epoch: 175 Average loss: 23.35329
Validation loss: 20.6395 +/- 0.0000
Patience counter: 0/50
Epoch: 176 Average loss: 23.08537
Validation loss: 20.4060 +/- 0.0000
Patience counter: 0/50
Epoch: 177 Average loss: 23.03508
Validation loss: 20.2091 +/- 0.0000
Patience counter: 0/50
Epoch: 178 Average loss: 22.82766
Validation loss: 20.0802 +/- 0.0000
Patience counter: 0/50
Epoch: 179 Average loss: 22.66963
Validation loss: 19.8773 +/- 0.0000
Patience counter: 0/50
Epoch: 180 Average loss: 22.56796
Validation loss: 19.7050 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 181 Average loss: 22.41315
Validation loss: 19.5310 +/- 0.0000
Patience counter: 0/50
Epoch: 182 Average loss: 22.26960
Validation loss: 19.3609 +/- 0.0000
Patience counter: 0/50
Epoch: 183 Average loss: 22.13311
Validation loss: 19.2062 +/- 0.0000
Patience counter: 0/50
Epoch: 184 Average loss: 21.98913
Validation loss: 19.0286 +/- 0.0000
Patience counter: 0/50
Epoch: 185 Average loss: 21.85596
Validation loss: 18.8575 +/- 0.0000
Patience counter: 0/50
Epoch: 186 Average loss: 21.73684
Validation loss: 18.7005 +/- 0.0000
Patience counter: 0/50
Epoch: 187 Average loss: 21.61420
Validation loss: 18.5398 +/- 0.0000
Patience counter: 0/50
Epoch: 188 Average loss: 21.52140
Validation loss: 18.3904 +/- 0.0000
Patience counter: 0/50
Epoch: 189 Average loss: 21.44774
Validation loss: 18.2085 +/- 0.0000
Patience counter: 0/50
Epoch: 190 Average loss: 21.32617
Validation loss: 18.0576 +/- 0.0000
250
250
Patience counter: 0/50
Epoch: 191 Average loss: 21.09111
Validation loss: 17.9878 +/- 0.0000
Patience counter: 0/50
Epoch: 192 Average loss: 20.94383
Validation loss: 17.6991 +/- 0.0000
Patience counter: 0/50
Epoch: 193 Average loss: 20.84012
Validation loss: 17.5600 +/- 0.0000
Patience counter: 0/50
Epoch: 194 Average loss: 20.67194
Validation loss: 17.3965 +/- 0.0000
Patience counter: 0/50
Epoch: 195 Average loss: 20.55003
Validation loss: 17.2038 +/- 0.0000
Patience counter: 0/50
Epoch: 196 Average loss: 20.40376
Validation loss: 17.0487 +/- 0.0000
Patience counter: 0/50
Epoch: 197 Average loss: 20.25947
Validation loss: 16.8716 +/- 0.0000
Patience counter: 0/50
Epoch: 198 Average loss: 20.13654
Validation loss: 16.7034 +/- 0.0000
Patience counter: 0/50
Epoch: 199 Average loss: 19.99821
Validation loss: 16.5447 +/- 0.0000
Patience counter: 1/50
Epoch: 200 Average loss: 19.89271
Validation loss: 16.3884 +/- 0.0000
250
250
Patience counter: 2/50
Epoch: 201 Average loss: 19.82444
Validation loss: 16.2184 +/- 0.0000
Patience counter: 3/50
Epoch: 202 Average loss: 19.79400
Validation loss: 16.0850 +/- 0.0000
Patience counter: 4/50
Epoch: 203 Average loss: 19.62556
Validation loss: 15.9988 +/- 0.0000
Patience counter: 5/50
Epoch: 204 Average loss: 19.45821
Validation loss: 15.7957 +/- 0.0000
Patience counter: 6/50
Epoch: 205 Average loss: 19.44005
Validation loss: 15.7218 +/- 0.0000
Patience counter: 7/50
Epoch: 206 Average loss: 19.46245
Validation loss: 15.5108 +/- 0.0000
Patience counter: 8/50
Epoch: 207 Average loss: 19.28695
Validation loss: 15.3266 +/- 0.0000
Patience counter: 9/50
Epoch: 208 Average loss: 18.92462
Validation loss: 15.3745 +/- 0.0000
Patience counter: 10/50
Epoch: 209 Average loss: 18.84581
Validation loss: 15.0281 +/- 0.0000
Patience counter: 11/50
Epoch: 210 Average loss: 18.68169
Validation loss: 14.9627 +/- 0.0000
250
250
Patience counter: 12/50
Epoch: 211 Average loss: 18.50761
Validation loss: 14.6869 +/- 0.0000
Patience counter: 13/50
Epoch: 212 Average loss: 18.41756
Validation loss: 14.6004 +/- 0.0000
Patience counter: 14/50
Epoch: 213 Average loss: 18.24859
Validation loss: 14.3769 +/- 0.0000
Patience counter: 15/50
Epoch: 214 Average loss: 18.16098
Validation loss: 14.2113 +/- 0.0000
Patience counter: 16/50
Epoch: 215 Average loss: 18.00504
Validation loss: 14.0360 +/- 0.0000
Patience counter: 17/50
Epoch: 216 Average loss: 17.91193
Validation loss: 13.9022 +/- 0.0000
Patience counter: 18/50
Epoch: 217 Average loss: 17.76765
Validation loss: 13.7020 +/- 0.0000
Patience counter: 19/50
Epoch: 218 Average loss: 17.66858
Validation loss: 13.5338 +/- 0.0000
Patience counter: 20/50
Epoch: 219 Average loss: 17.50131
Validation loss: 13.3982 +/- 0.0000
Patience counter: 21/50
Epoch: 220 Average loss: 17.35357
Validation loss: 13.2193 +/- 0.0000
250
250
Patience counter: 22/50
Epoch: 221 Average loss: 17.20518
Validation loss: 13.0465 +/- 0.0000
Patience counter: 23/50
Epoch: 222 Average loss: 17.08576
Validation loss: 12.8908 +/- 0.0000
Patience counter: 24/50
Epoch: 223 Average loss: 16.95798
Validation loss: 12.7151 +/- 0.0000
Patience counter: 25/50
Epoch: 224 Average loss: 16.83431
Validation loss: 12.5509 +/- 0.0000
Patience counter: 26/50
Epoch: 225 Average loss: 16.70570
Validation loss: 12.3868 +/- 0.0000
Patience counter: 27/50
Epoch: 226 Average loss: 16.57650
Validation loss: 12.2207 +/- 0.0000
Patience counter: 28/50
Epoch: 227 Average loss: 16.45502
Validation loss: 12.0806 +/- 0.0000
Patience counter: 29/50
Epoch: 228 Average loss: 16.38239
Validation loss: 12.0867 +/- 0.0000
Patience counter: 30/50
Epoch: 229 Average loss: 16.59286
Validation loss: 11.8956 +/- 0.0000
Patience counter: 31/50
Epoch: 230 Average loss: 16.89214
Validation loss: 12.1436 +/- 0.0000
250
250
Patience counter: 32/50
Epoch: 231 Average loss: 16.51498
Validation loss: 12.0789 +/- 0.0000
Patience counter: 33/50
Epoch: 232 Average loss: 16.68150
Validation loss: 12.0674 +/- 0.0000
Patience counter: 34/50
Epoch: 233 Average loss: 15.94841
Validation loss: 11.6997 +/- 0.0000
Patience counter: 35/50
Epoch: 234 Average loss: 16.17802
Validation loss: 11.5921 +/- 0.0000
Patience counter: 36/50
Epoch: 235 Average loss: 15.60147
Validation loss: 11.2598 +/- 0.0000
Patience counter: 37/50
Epoch: 236 Average loss: 15.59314
Validation loss: 11.1317 +/- 0.0000
Patience counter: 38/50
Epoch: 237 Average loss: 15.40863
Validation loss: 10.8558 +/- 0.0000
Patience counter: 39/50
Epoch: 238 Average loss: 15.26828
Validation loss: 10.5970 +/- 0.0000
Patience counter: 40/50
Epoch: 239 Average loss: 15.09517
Validation loss: 10.4840 +/- 0.0000
Patience counter: 41/50
Epoch: 240 Average loss: 15.03387
Validation loss: 10.3136 +/- 0.0000
250
250
Patience counter: 42/50
Epoch: 241 Average loss: 14.82127
Validation loss: 10.0651 +/- 0.0000
Patience counter: 43/50
Epoch: 242 Average loss: 14.75895
Validation loss: 9.9592 +/- 0.0000
Patience counter: 44/50
Epoch: 243 Average loss: 14.58914
Validation loss: 9.7714 +/- 0.0000
Patience counter: 45/50
Epoch: 244 Average loss: 14.48083
Validation loss: 9.6178 +/- 0.0000
Patience counter: 46/50
Epoch: 245 Average loss: 14.35817
Validation loss: 9.4490 +/- 0.0000
Patience counter: 47/50
Epoch: 246 Average loss: 14.23782
Validation loss: 9.3015 +/- 0.0000
Patience counter: 48/50
Epoch: 247 Average loss: 14.13881
Validation loss: 9.1768 +/- 0.0000
Patience counter: 49/50
Epoch: 248 Average loss: 14.12208
Validation loss: 9.0449 +/- 0.0000
Patience counter: 50/50
 Terminate training!
(500, 33)
be_clean: 68 be + 57 ma.
ma_clean: 123 be + 0 ma.
125 123 42 210
✅ MADE final_predict: 使用确定性数据打乱
malicious in benign set: 348/250
benign in malicious set: 152/152
生成对抗样本...
开始MADE模型训练...
加载数据集...
初始化MADE模型...
模型将保存为: made_myData_be_corrected_512.pt
开始训练循环...
Epoch: 1 Average loss: 45.33366
Validation loss: 45.4774 +/- 0.0000
Epoch 1: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 2 Average loss: 45.04472
Validation loss: 45.2473 +/- 0.0000
Epoch 2: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 3 Average loss: 44.77681
Validation loss: 45.0242 +/- 0.0000
Epoch 3: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 4 Average loss: 44.52147
Validation loss: 44.8087 +/- 0.0000
Epoch 4: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 5 Average loss: 44.27729
Validation loss: 44.6004 +/- 0.0000
Epoch 5: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 6 Average loss: 44.04328
Validation loss: 44.3990 +/- 0.0000
Epoch 6: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 7 Average loss: 43.81859
Validation loss: 44.2039 +/- 0.0000
Epoch 7: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 8 Average loss: 43.60242
Validation loss: 44.0146 +/- 0.0000
Epoch 8: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 9 Average loss: 43.39390
Validation loss: 43.8304 +/- 0.0000
Epoch 9: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 10 Average loss: 43.19226
Validation loss: 43.6508 +/- 0.0000
Epoch 10: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 11 Average loss: 42.99674
Validation loss: 43.4752 +/- 0.0000
Epoch 11: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 12 Average loss: 42.80665
Validation loss: 43.3031 +/- 0.0000
Epoch 12: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 13 Average loss: 42.62135
Validation loss: 43.1341 +/- 0.0000
Epoch 13: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 14 Average loss: 42.44025
Validation loss: 42.9678 +/- 0.0000
Epoch 14: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 15 Average loss: 42.26279
Validation loss: 42.8036 +/- 0.0000
Epoch 15: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 16 Average loss: 42.08849
Validation loss: 42.6411 +/- 0.0000
Epoch 16: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 17 Average loss: 41.91691
Validation loss: 42.4803 +/- 0.0000
Epoch 17: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 18 Average loss: 41.74774
Validation loss: 42.3208 +/- 0.0000
Epoch 18: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 19 Average loss: 41.58060
Validation loss: 42.1625 +/- 0.0000
Epoch 19: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 20 Average loss: 41.41521
Validation loss: 42.0050 +/- 0.0000
Epoch 20: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 21 Average loss: 41.25128
Validation loss: 41.8483 +/- 0.0000
Epoch 21: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 22 Average loss: 41.08856
Validation loss: 41.6922 +/- 0.0000
Epoch 22: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 23 Average loss: 40.92684
Validation loss: 41.5364 +/- 0.0000
Epoch 23: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 24 Average loss: 40.76589
Validation loss: 41.3809 +/- 0.0000
Epoch 24: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 25 Average loss: 40.60554
Validation loss: 41.2254 +/- 0.0000
Epoch 25: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 26 Average loss: 40.44561
Validation loss: 41.0698 +/- 0.0000
Epoch 26: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 27 Average loss: 40.28595
Validation loss: 40.9141 +/- 0.0000
Epoch 27: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 28 Average loss: 40.12641
Validation loss: 40.7581 +/- 0.0000
Epoch 28: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 29 Average loss: 39.96684
Validation loss: 40.6018 +/- 0.0000
Epoch 29: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 30 Average loss: 39.80714
Validation loss: 40.4450 +/- 0.0000
Epoch 30: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 31 Average loss: 39.64715
Validation loss: 40.2876 +/- 0.0000
Epoch 31: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 32 Average loss: 39.48678
Validation loss: 40.1296 +/- 0.0000
Epoch 32: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 33 Average loss: 39.32598
Validation loss: 39.9708 +/- 0.0000
Epoch 33: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 34 Average loss: 39.16460
Validation loss: 39.8112 +/- 0.0000
Epoch 34: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 35 Average loss: 39.00258
Validation loss: 39.6507 +/- 0.0000
Epoch 35: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 36 Average loss: 38.83984
Validation loss: 39.4893 +/- 0.0000
Epoch 36: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 37 Average loss: 38.67629
Validation loss: 39.3269 +/- 0.0000
Epoch 37: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 38 Average loss: 38.51187
Validation loss: 39.1634 +/- 0.0000
Epoch 38: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 39 Average loss: 38.34647
Validation loss: 38.9987 +/- 0.0000
Epoch 39: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 40 Average loss: 38.18006
Validation loss: 38.8329 +/- 0.0000
Epoch 40: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 41 Average loss: 38.01264
Validation loss: 38.6658 +/- 0.0000
Epoch 41: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 42 Average loss: 37.84411
Validation loss: 38.4974 +/- 0.0000
Epoch 42: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 43 Average loss: 37.67443
Validation loss: 38.3277 +/- 0.0000
Epoch 43: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 44 Average loss: 37.50359
Validation loss: 38.1567 +/- 0.0000
Epoch 44: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 45 Average loss: 37.33156
Validation loss: 37.9843 +/- 0.0000
Epoch 45: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 46 Average loss: 37.15832
Validation loss: 37.8104 +/- 0.0000
Epoch 46: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 47 Average loss: 36.98382
Validation loss: 37.6351 +/- 0.0000
Epoch 47: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 48 Average loss: 36.80802
Validation loss: 37.4583 +/- 0.0000
Epoch 48: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 49 Average loss: 36.63096
Validation loss: 37.2802 +/- 0.0000
Epoch 49: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 50 Average loss: 36.45261
Validation loss: 37.1007 +/- 0.0000
Epoch 50: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 51 Average loss: 36.27300
Validation loss: 36.9198 +/- 0.0000
Epoch 51: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 52 Average loss: 36.09220
Validation loss: 36.7376 +/- 0.0000
Epoch 52: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 53 Average loss: 35.91022
Validation loss: 36.5542 +/- 0.0000
Epoch 53: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 54 Average loss: 35.72711
Validation loss: 36.3695 +/- 0.0000
Epoch 54: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 55 Average loss: 35.54290
Validation loss: 36.1838 +/- 0.0000
Epoch 55: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 56 Average loss: 35.35768
Validation loss: 35.9970 +/- 0.0000
Epoch 56: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 57 Average loss: 35.17150
Validation loss: 35.8094 +/- 0.0000
Epoch 57: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 58 Average loss: 34.98444
Validation loss: 35.6209 +/- 0.0000
Epoch 58: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 59 Average loss: 34.79653
Validation loss: 35.4318 +/- 0.0000
Epoch 59: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 60 Average loss: 34.60785
Validation loss: 35.2420 +/- 0.0000
Epoch 60: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 61 Average loss: 34.41841
Validation loss: 35.0517 +/- 0.0000
Epoch 61: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 62 Average loss: 34.22827
Validation loss: 34.8607 +/- 0.0000
Epoch 62: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 63 Average loss: 34.03746
Validation loss: 34.6692 +/- 0.0000
Epoch 63: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 64 Average loss: 33.84604
Validation loss: 34.4771 +/- 0.0000
Epoch 64: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 65 Average loss: 33.65407
Validation loss: 34.2845 +/- 0.0000
Epoch 65: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 66 Average loss: 33.46159
Validation loss: 34.0912 +/- 0.0000
Epoch 66: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 67 Average loss: 33.26864
Validation loss: 33.8973 +/- 0.0000
Epoch 67: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 68 Average loss: 33.07523
Validation loss: 33.7028 +/- 0.0000
Epoch 68: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 69 Average loss: 32.88135
Validation loss: 33.5075 +/- 0.0000
Epoch 69: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 70 Average loss: 32.68700
Validation loss: 33.3115 +/- 0.0000
Epoch 70: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 71 Average loss: 32.49220
Validation loss: 33.1151 +/- 0.0000
Epoch 71: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 72 Average loss: 32.29689
Validation loss: 32.9180 +/- 0.0000
Epoch 72: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 73 Average loss: 32.10103
Validation loss: 32.7201 +/- 0.0000
Epoch 73: 验证损失改善，保存模型
